
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="Dennis_Gonor_Software_engineer_us" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="./Dennis_Gonor_Software_engineer_us.tex" --c:input="./Dennis_Gonor_Software_engineer_us.tex" --c:kindofrun=1 --c:maxnofruns=9 "cont-yes.mkiv"
This is LuaTeX, Version 0.95.0 (TeX Live 2016/Debian) 
 system commands enabled.
open source     > 1 > 1 > /usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv

ConTeXt  ver: 2016.05.17 19:20 MKIV current  fmt: 2020.2.26  int: english/english

system          > 'cont-new.mkiv' loaded
open source     > 2 > 2 > /usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv
close source    > 2 > 2 > /usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv
system          > files > jobname 'Dennis_Gonor_Software_engineer_us', input './Dennis_Gonor_Software_engineer_us', result 'Dennis_Gonor_Software_engineer_us'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > 2 > 3 > /home/bitnami/pandoc_resume/output/Dennis_Gonor_Software_engineer_us.tex
colors          > defining > unknown library 'hex'
open source     > 3 > 4 > /usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv
close source    > 3 > 4 > /usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv
structure       > sectioning > section @ level 3 : 0.0.1 -> Dennis Gonor
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Summary
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Experience
setup           > error in line 1, namespace 'xtable', key 'head'
setup           > error in line 1, namespace 'xtable', key 'head'
setup           > error in line 1, namespace 'xtable', key 'head'
floatblocks     > '1' placed
setup           > error in line 1, namespace 'xtable', key 'head'
setup           > error in line 1, namespace 'xtable', key 'head'
setup           > error in line 1, namespace 'xtable', key 'head'
floatblocks     > 1 saved
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1
floatblocks     > 1 moved
floatblocks     > '2' moved
setup           > error in line 1, namespace 'xtable', key 'head'
setup           > error in line 1, namespace 'xtable', key 'head'
setup           > error in line 1, namespace 'xtable', key 'head'
floatblocks     > '3' placed
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Technical Experience
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Education
structure       > sectioning > subsection @ level 4 : 0.0.1.5 -> Skills & Interests
pages           > flushing realpage 2, userpage 2
close source    > 2 > 4 > /home/bitnami/pandoc_resume/output/Dennis_Gonor_Software_engineer_us.tex
close source    > 1 > 4 > /usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/bitnami/.texlive2016/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.012 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 11 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 387 modules (0.209 sec), 82 tables (0.011 sec), 469 chunks (0.219 sec)
mkiv lua stats  > traced context: maxstack: 1177, freed: 2, unreachable: 1175
mkiv lua stats  > cleaned up reserved nodes: 56 nodes, 9 lists of 444
mkiv lua stats  > node memory usage: 87 hlist, 30 vlist, 9 rule, 16 boundary, 8 disc, 9 local_par, 17 dir, 105 glue, 60 kern, 27 penalty, 111 glyph, 372 attribute, 38 glue_spec, 86 attribute_list, 2 temp, 1 late_lua
mkiv lua stats  > node list callback tasks: 6 unique task lists, 6 instances (re)created, 419 calls
mkiv lua stats  > h-node processing time: 0.011 seconds including kernel
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.001 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: 945 direct, 872 indirect, 1817 total
mkiv lua stats  > randomizer: resumed with value 0.6497557301306
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 8 references, 9 destinations
mkiv lua stats  > result saved in file: Dennis_Gonor_Software_engineer_us.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 3 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.020, afm 1.512, tfm 1.000, 9 instances, 4 shared in backend, 0 common vectors, 4 common hashes, load time 0.180 seconds 
mkiv lua stats  > pdf annotations: 8 links (8 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > luatex banner: this is luatex, version 0.95.0 (tex live 2016/debian)
mkiv lua stats  > control sequences: 44175 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua, used memory: 75 MB (ctx: 75 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.569 seconds, 2 processed pages, 2 shipped pages, 3.515 pages/second

system          | total runtime: 0.800 seconds
